"codigo";"lapso";"cod_mat";"cod_comp"
"5000";"2014-1";"T2AB03";"3800"
"5000";"2014-1";"T2BB03";"3801"
"5000";"2014-1";"T2CB03";"3802"
"5000";"2014-1";"T2DB03";"3803"
"5000";"2014-1";"T2EB03";"3804"
"5000";"2014-1";"T2GB03";"3813"
"5216";"2014-1";"T2AB01";"3800"
"5216";"2014-1";"T2BB01";"3801"
"5216";"2014-1";"T2CB01";"3802"
"5216";"2014-1";"T2DB01";"3803"
"5216";"2014-1";"T2EB01";"3804"
"5216";"2014-1";"T2GB01";"3813"
"27831";"2014-1";"T3AB02";"3805"
"27831";"2014-1";"T3BB02";"3806"
"27831";"2014-1";"T3CB02";"3807"
"27831";"2014-1";"T3EB02";"3809"
"27831";"2014-1";"T3GB02";"3811"
"27831";"2014-1";"T3HB02";"3814"
"27831";"2014-1";"T3IB02";"3935"
"27831";"2014-1";"T3DB02";"3937"
"28651";"2014-1";"T2AB06";"3800"
"28651";"2014-1";"T2BB06";"3801"
"28651";"2014-1";"T2CB06";"3802"
"28651";"2014-1";"T2DB06";"3803"
"28651";"2014-1";"T2EB06";"3804"
"28651";"2014-1";"T2GB06";"3813"
"28802";"2014-1";"T3AB01";"3805"
"28802";"2014-1";"T3BB01";"3806"
"28802";"2014-1";"T3CB01";"3807"
"28802";"2014-1";"T3EB01";"3809"
"28802";"2014-1";"T3GB01";"3811"
"28802";"2014-1";"T3HB01";"3814"
"28802";"2014-1";"T3IB01";"3935"
"28802";"2014-1";"T3DB01";"3937"
"28921";"2014-1";"T2DB12";"3803"
"28921";"2014-1";"T2EB12";"3804"
"29175";"2014-1";"T3AB01";"3805"
"29175";"2014-1";"T3BB01";"3806"
"29175";"2014-1";"T3CB01";"3807"
"29175";"2014-1";"T3EB01";"3809"
"29175";"2014-1";"T3GB01";"3811"
"29175";"2014-1";"T3HB01";"3814"
"29175";"2014-1";"T3IB01";"3935"
"29175";"2014-1";"T3DB01";"3937"
"29183";"2014-1";"T2EB03";"3804"
"29199";"2014-1";"T2AB03";"3800"
"29199";"2014-1";"T2BB03";"3801"
"29199";"2014-1";"T2CB03";"3802"
"29199";"2014-1";"T2DB03";"3803"
"29199";"2014-1";"T2EB03";"3804"
"29199";"2014-1";"T2GB03";"3813"
"29212";"2014-1";"T2AB03";"3800"
"29212";"2014-1";"T2BB03";"3801"
"29212";"2014-1";"T2CB03";"3802"
"29212";"2014-1";"T2DB03";"3803"
"29212";"2014-1";"T2EB03";"3804"
"29619";"2014-1";"T3CB11";"3807"
"29619";"2014-1";"T3EB11";"3809"
"29619";"2014-1";"T3HB11";"3814"
"29619";"2014-1";"T3IB11";"3935"
"29619";"2014-1";"T3DB11";"3937"
"29757";"2014-1";"T2AB06";"3800"
"29757";"2014-1";"T2BB06";"3801"
"29757";"2014-1";"T2CB06";"3802"
"29757";"2014-1";"T2DB06";"3803"
"29757";"2014-1";"T2EB06";"3804"
"29757";"2014-1";"T2GB06";"3813"
"30122";"2014-1";"T2AB11";"3800"
"30122";"2014-1";"T2BB11";"3801"
"30122";"2014-1";"T2CB11";"3802"
"30122";"2014-1";"T2DB11";"3803"
"30122";"2014-1";"T2EB11";"3804"
"30122";"2014-1";"T2FB11";"3812"
"30122";"2014-1";"T2GB11";"3813"
"30178";"2014-1";"T3CB11";"3807"
"30178";"2014-1";"T3EB11";"3809"
"30178";"2014-1";"T3HB11";"3814"
"30178";"2014-1";"T3IB11";"3935"
"30178";"2014-1";"T3DB11";"3937"
"30183";"2014-1";"T3CB11";"3807"
"30183";"2014-1";"T3EB11";"3809"
"30183";"2014-1";"T3HB11";"3814"
"30183";"2014-1";"T3IB11";"3935"
"30183";"2014-1";"T3DB11";"3937"
"30343";"2014-1";"T2AB12";"3800"
"30343";"2014-1";"T2BB12";"3801"
"30343";"2014-1";"T2CB12";"3802"
"30343";"2014-1";"T2DB12";"3803"
"30343";"2014-1";"T2EB12";"3804"
"30343";"2014-1";"T2FB12";"3812"
"30343";"2014-1";"T2GB12";"3813"
"30348";"2014-1";"T3CB11";"3807"
"30348";"2014-1";"T3EB11";"3809"
"30348";"2014-1";"T3HB11";"3814"
"30348";"2014-1";"T3IB11";"3935"
"30348";"2014-1";"T3DB11";"3937"
"30407";"2014-1";"T2AB03";"3800"
"30407";"2014-1";"T2BB03";"3801"
"30407";"2014-1";"T2CB03";"3802"
"30407";"2014-1";"T2DB03";"3803"
"30407";"2014-1";"T2EB03";"3804"
"30407";"2014-1";"T2GB03";"3813"
"30410";"2014-1";"T3CB11";"3807"
"30410";"2014-1";"T3EB11";"3809"
"30410";"2014-1";"T3HB11";"3814"
"30410";"2014-1";"T3IB11";"3935"
"30410";"2014-1";"T3DB11";"3937"
"30494";"2014-1";"T2AB13";"3800"
"30494";"2014-1";"T2BB13";"3801"
"30494";"2014-1";"T2CB13";"3802"
"30494";"2014-1";"T2DB13";"3803"
"30494";"2014-1";"T2EB13";"3804"
"30494";"2014-1";"T2FB13";"3812"
"30494";"2014-1";"T2GB13";"3813"
"30554";"2014-1";"T3AB02";"3805"
"30554";"2014-1";"T3BB02";"3806"
"30554";"2014-1";"T3CB02";"3807"
"30554";"2014-1";"T3EB02";"3809"
"30554";"2014-1";"T3GB02";"3811"
"30554";"2014-1";"T3HB02";"3814"
"30554";"2014-1";"T3IB02";"3935"
"30554";"2014-1";"T3DB02";"3937"
"30613";"2014-1";"T2AB05";"3800"
"30613";"2014-1";"T2DB20";"3803"
"30613";"2014-1";"T3AB01";"3805"
"30613";"2014-1";"T3BB01";"3806"
"30613";"2014-1";"T3CB01";"3807"
"30613";"2014-1";"T3EB01";"3809"
"30613";"2014-1";"T3GB01";"3811"
"30613";"2014-1";"T3HB01";"3814"
"30613";"2014-1";"T3IB01";"3935"
"30613";"2014-1";"T3DB01";"3937"
"30679";"2014-1";"T3CB11";"3807"
"30679";"2014-1";"T3EB11";"3809"
"30679";"2014-1";"T3HB11";"3814"
"30679";"2014-1";"T3IB11";"3935"
"30679";"2014-1";"T3DB11";"3937"
"30689";"2014-1";"T3CB11";"3807"
"30689";"2014-1";"T3EB11";"3809"
"30689";"2014-1";"T3GB01";"3811"
"30689";"2014-1";"T3HB11";"3814"
"30689";"2014-1";"T3IB11";"3935"
"30689";"2014-1";"T3DB11";"3937"
"30695";"2014-1";"T3CB11";"3807"
"30695";"2014-1";"T3EB11";"3809"
"30695";"2014-1";"T3HB11";"3814"
"30695";"2014-1";"T3IB11";"3935"
"30695";"2014-1";"T3DB11";"3937"
"30711";"2014-1";"T3CB11";"3807"
"30711";"2014-1";"T3EB11";"3809"
"30711";"2014-1";"T3HB11";"3814"
"30711";"2014-1";"T3IB11";"3935"
"30711";"2014-1";"T3DB11";"3937"
"30729";"2014-1";"T2DB20";"3803"
"30729";"2014-1";"T3AB01";"3805"
"30729";"2014-1";"T3BB01";"3806"
"30729";"2014-1";"T3CB01";"3807"
"30729";"2014-1";"T3EB01";"3809"
"30729";"2014-1";"T3GB01";"3811"
"30729";"2014-1";"T3HB01";"3814"
"30729";"2014-1";"T3IB01";"3935"
"30729";"2014-1";"T3DB01";"3937"
"30740";"2014-1";"T3CB11";"3807"
"30740";"2014-1";"T3EB11";"3809"
"30740";"2014-1";"T3HB11";"3814"
"30740";"2014-1";"T3IB11";"3935"
"30740";"2014-1";"T3DB11";"3937"
"30742";"2014-1";"T2EB03";"3804"
"30747";"2014-1";"T2EB01";"3804"
"30767";"2014-1";"T3CB11";"3807"
"30767";"2014-1";"T3EB11";"3809"
"30767";"2014-1";"T3GB01";"3811"
"30767";"2014-1";"T3HB11";"3814"
"30767";"2014-1";"T3IB11";"3935"
"30767";"2014-1";"T3DB11";"3937"
"30794";"2014-1";"T2AB01";"3800"
"30794";"2014-1";"T2BB01";"3801"
"30794";"2014-1";"T2CB01";"3802"
"30794";"2014-1";"T2DB01";"3803"
"30794";"2014-1";"T2EB01";"3804"
"30794";"2014-1";"T2GB01";"3813"
"30838";"2014-1";"T3CB11";"3807"
"30838";"2014-1";"T3EB11";"3809"
"30838";"2014-1";"T3HB11";"3814"
"30838";"2014-1";"T3IB11";"3935"
"30838";"2014-1";"T3DB11";"3937"
"31353";"2014-1";"T2AB01";"3800"
"31353";"2014-1";"T2BB01";"3801"
"31353";"2014-1";"T2CB01";"3802"
"31353";"2014-1";"T2DB01";"3803"
"31353";"2014-1";"T2EB01";"3804"
"31353";"2014-1";"T2GB01";"3813"
"31382";"2014-1";"T2AB01";"3800"
"31382";"2014-1";"T2BB01";"3801"
"31382";"2014-1";"T2CB01";"3802"
"31382";"2014-1";"T2DB01";"3803"
"31382";"2014-1";"T2EB01";"3804"
"31382";"2014-1";"T2GB01";"3813"
"31392";"2014-1";"T2AB05";"3800"
"31392";"2014-1";"T2BB05";"3801"
"31392";"2014-1";"T2CB05";"3802"
"31392";"2014-1";"T2DB05";"3803"
"31392";"2014-1";"T2EB05";"3804"
"31392";"2014-1";"T2GB05";"3813"
"31411";"2014-1";"T3AB01";"3805"
"31411";"2014-1";"T3BB01";"3806"
"31411";"2014-1";"T3CB01";"3807"
"31411";"2014-1";"T3EB01";"3809"
"31411";"2014-1";"T3GB01";"3811"
"31411";"2014-1";"T3HB01";"3814"
"31411";"2014-1";"T3IB01";"3935"
"31411";"2014-1";"T3DB01";"3937"
"31440";"2014-1";"T3AB01";"3805"
"31440";"2014-1";"T3BB01";"3806"
"31440";"2014-1";"T3CB11";"3807"
"31440";"2014-1";"T3EB11";"3809"
"31440";"2014-1";"T3GB01";"3811"
"31440";"2014-1";"T3HB11";"3814"
"31440";"2014-1";"T3IB11";"3935"
"31440";"2014-1";"T3DB11";"3937"
"31446";"2014-1";"T2AB11";"3800"
"31446";"2014-1";"T2BB11";"3801"
"31446";"2014-1";"T2CB11";"3802"
"31446";"2014-1";"T2DB11";"3803"
"31446";"2014-1";"T2EB11";"3804"
"31446";"2014-1";"T2FB11";"3812"
"31446";"2014-1";"T2GB11";"3813"
"31463";"2014-1";"T3AB01";"3805"
"31463";"2014-1";"T3BB01";"3806"
"31463";"2014-1";"T3CB01";"3807"
"31463";"2014-1";"T3EB01";"3809"
"31463";"2014-1";"T3GB01";"3811"
"31463";"2014-1";"T3HB01";"3814"
"31463";"2014-1";"T3IB01";"3935"
"31463";"2014-1";"T3DB01";"3937"
"31466";"2014-1";"T2AB12";"3800"
"31466";"2014-1";"T2BB12";"3801"
"31466";"2014-1";"T2CB12";"3802"
"31466";"2014-1";"T2DB12";"3803"
"31466";"2014-1";"T2EB12";"3804"
"31466";"2014-1";"T2FB12";"3812"
"31466";"2014-1";"T2GB12";"3813"
"31487";"2014-1";"T3AB01";"3805"
"31487";"2014-1";"T3BB01";"3806"
"31487";"2014-1";"T3CB01";"3807"
"31487";"2014-1";"T3EB01";"3809"
"31487";"2014-1";"T3GB01";"3811"
"31487";"2014-1";"T3HB01";"3814"
"31487";"2014-1";"T3IB01";"3935"
"31487";"2014-1";"T3DB01";"3937"
"31502";"2014-1";"T3AB02";"3805"
"31502";"2014-1";"T3BB02";"3806"
"31502";"2014-1";"T3CB02";"3807"
"31502";"2014-1";"T3EB02";"3809"
"31502";"2014-1";"T3GB02";"3811"
"31502";"2014-1";"T3HB02";"3814"
"31502";"2014-1";"T3IB02";"3935"
"31502";"2014-1";"T3DB02";"3937"
"31508";"2014-1";"T3AB01";"3805"
"31508";"2014-1";"T3BB01";"3806"
"31508";"2014-1";"T3CB01";"3807"
"31508";"2014-1";"T3EB01";"3809"
"31508";"2014-1";"T3GB01";"3811"
"31508";"2014-1";"T3HB01";"3814"
"31508";"2014-1";"T3IB01";"3935"
"31508";"2014-1";"T3DB01";"3937"
"31522";"2014-1";"T2AB12";"3800"
"31522";"2014-1";"T3AB01";"3805"
"31522";"2014-1";"T3BB01";"3806"
"31522";"2014-1";"T3CB01";"3807"
"31522";"2014-1";"T3EB01";"3809"
"31522";"2014-1";"T3GB01";"3811"
"31522";"2014-1";"T3HB01";"3814"
"31522";"2014-1";"T3IB01";"3935"
"31522";"2014-1";"T3DB01";"3937"
"31524";"2014-1";"T3AB01";"3805"
"31524";"2014-1";"T3BB01";"3806"
"31524";"2014-1";"T3CB01";"3807"
"31524";"2014-1";"T3EB01";"3809"
"31524";"2014-1";"T3GB01";"3811"
"31524";"2014-1";"T3HB01";"3814"
"31524";"2014-1";"T3IB01";"3935"
"31524";"2014-1";"T3DB01";"3937"
"31527";"2014-1";"T2AB12";"3800"
"31527";"2014-1";"T2DB20";"3803"
"31527";"2014-1";"T3AB01";"3805"
"31527";"2014-1";"T3BB01";"3806"
"31527";"2014-1";"T3CB01";"3807"
"31527";"2014-1";"T3EB01";"3809"
"31527";"2014-1";"T3GB01";"3811"
"31527";"2014-1";"T3HB01";"3814"
"31527";"2014-1";"T3IB01";"3935"
"31527";"2014-1";"T3DB01";"3937"
"31531";"2014-1";"T3AB01";"3805"
"31531";"2014-1";"T3BB01";"3806"
"31531";"2014-1";"T3CB01";"3807"
"31531";"2014-1";"T3EB01";"3809"
"31531";"2014-1";"T3GB01";"3811"
"31531";"2014-1";"T3HB01";"3814"
"31531";"2014-1";"T3IB01";"3935"
"31531";"2014-1";"T3DB01";"3937"
"31545";"2014-1";"T2AB16";"3800"
"31545";"2014-1";"T2BB16";"3801"
"31545";"2014-1";"T2DB16";"3803"
"31545";"2014-1";"T2GB16";"3813"
"31553";"2014-1";"T2DB20";"3803"
"31553";"2014-1";"T3AB01";"3805"
"31553";"2014-1";"T3BB01";"3806"
"31553";"2014-1";"T3CB01";"3807"
"31553";"2014-1";"T3EB01";"3809"
"31553";"2014-1";"T3GB01";"3811"
"31553";"2014-1";"T3HB01";"3814"
"31553";"2014-1";"T3IB01";"3935"
"31553";"2014-1";"T3DB01";"3937"
"31561";"2014-1";"T3AB02";"3805"
"31561";"2014-1";"T3BB02";"3806"
"31561";"2014-1";"T3CB02";"3807"
"31561";"2014-1";"T3EB02";"3809"
"31561";"2014-1";"T3GB02";"3811"
"31561";"2014-1";"T3HB02";"3814"
"31561";"2014-1";"T3IB02";"3935"
"31561";"2014-1";"T3DB02";"3937"
"31577";"2014-1";"T2AB16";"3800"
"31577";"2014-1";"T2BB16";"3801"
"31577";"2014-1";"T2DB20";"3803"
"31577";"2014-1";"T2GB16";"3813"
"31579";"2014-1";"T3AB01";"3805"
"31579";"2014-1";"T3BB01";"3806"
"31579";"2014-1";"T3CB01";"3807"
"31579";"2014-1";"T3EB01";"3809"
"31579";"2014-1";"T3GB01";"3811"
"31579";"2014-1";"T3HB01";"3814"
"31579";"2014-1";"T3IB01";"3935"
"31579";"2014-1";"T3DB01";"3937"
"31594";"2014-1";"T3AB01";"3805"
"31594";"2014-1";"T3BB01";"3806"
"31594";"2014-1";"T3CB11";"3807"
"31594";"2014-1";"T3EB11";"3809"
"31594";"2014-1";"T3GB01";"3811"
"31594";"2014-1";"T3HB11";"3814"
"31594";"2014-1";"T3IB11";"3935"
"31594";"2014-1";"T3DB11";"3937"
"31612";"2014-1";"T3AB01";"3805"
"31612";"2014-1";"T3BB01";"3806"
"31612";"2014-1";"T3CB01";"3807"
"31612";"2014-1";"T3EB01";"3809"
"31612";"2014-1";"T3GB01";"3811"
"31612";"2014-1";"T3HB01";"3814"
"31612";"2014-1";"T3IB01";"3935"
"31612";"2014-1";"T3DB01";"3937"
"31618";"2014-1";"T2AB11";"3800"
"31618";"2014-1";"T2BB11";"3801"
"31618";"2014-1";"T2CB11";"3802"
"31618";"2014-1";"T2DB11";"3803"
"31618";"2014-1";"T2EB11";"3804"
"31618";"2014-1";"T2FB11";"3812"
"31618";"2014-1";"T2GB11";"3813"
"31622";"2014-1";"T2AB01";"3800"
"31622";"2014-1";"T2BB01";"3801"
"31622";"2014-1";"T2CB01";"3802"
"31622";"2014-1";"T2DB01";"3803"
"31622";"2014-1";"T2EB01";"3804"
"31622";"2014-1";"T2GB01";"3813"
"31624";"2014-1";"T2AB16";"3800"
"31624";"2014-1";"T2BB16";"3801"
"31624";"2014-1";"T2CB16";"3802"
"31624";"2014-1";"T2DB16";"3803"
"31624";"2014-1";"T2EB16";"3804"
"31624";"2014-1";"T2FB16";"3812"
"31624";"2014-1";"T2GB16";"3813"
"31634";"2014-1";"T2AB12";"3800"
"31634";"2014-1";"T2DB20";"3803"
"31634";"2014-1";"T3AB01";"3805"
"31634";"2014-1";"T3BB01";"3806"
"31634";"2014-1";"T3CB01";"3807"
"31634";"2014-1";"T3EB01";"3809"
"31634";"2014-1";"T3GB01";"3811"
"31634";"2014-1";"T3HB01";"3814"
"31634";"2014-1";"T3IB01";"3935"
"31634";"2014-1";"T3DB01";"3937"
"31649";"2014-1";"T2AB16";"3800"
"31649";"2014-1";"T2DB16";"3803"
"31649";"2014-1";"T2EB16";"3804"
"31653";"2014-1";"T3AB01";"3805"
"31653";"2014-1";"T3BB01";"3806"
"31653";"2014-1";"T3CB01";"3807"
"31653";"2014-1";"T3EB01";"3809"
"31653";"2014-1";"T3GB01";"3811"
"31653";"2014-1";"T3HB01";"3814"
"31653";"2014-1";"T3IB01";"3935"
"31653";"2014-1";"T3DB01";"3937"
"31675";"2014-1";"T2AB16";"3800"
"31675";"2014-1";"T2EB16";"3804"
"31675";"2014-1";"T2GB16";"3813"
"31697";"2014-1";"T2DB20";"3803"
"31697";"2014-1";"T3AB01";"3805"
"31697";"2014-1";"T3BB01";"3806"
"31697";"2014-1";"T3CB01";"3807"
"31697";"2014-1";"T3EB01";"3809"
"31697";"2014-1";"T3GB01";"3811"
"31697";"2014-1";"T2GB14";"3813"
"31697";"2014-1";"T3HB01";"3814"
"31697";"2014-1";"T3IB01";"3935"
"31697";"2014-1";"T3DB01";"3937"
"31756";"2014-1";"T2DB20";"3803"
"31756";"2014-1";"T3AB01";"3805"
"31756";"2014-1";"T3BB01";"3806"
"31756";"2014-1";"T3CB01";"3807"
"31756";"2014-1";"T3EB01";"3809"
"31756";"2014-1";"T3GB01";"3811"
"31756";"2014-1";"T3HB01";"3814"
"31756";"2014-1";"T3IB01";"3935"
"31756";"2014-1";"T3DB01";"3937"
"31766";"2014-1";"T2AB16";"3800"
"31766";"2014-1";"T2BB16";"3801"
"31766";"2014-1";"T2CB16";"3802"
"31766";"2014-1";"T2DB16";"3803"
"31766";"2014-1";"T2EB16";"3804"
"31766";"2014-1";"T2FB16";"3812"
"31766";"2014-1";"T2GB16";"3813"
"31782";"2014-1";"T3AB02";"3805"
"31782";"2014-1";"T3BB02";"3806"
"31782";"2014-1";"T3CB02";"3807"
"31782";"2014-1";"T3EB02";"3809"
"31782";"2014-1";"T3GB02";"3811"
"31782";"2014-1";"T3HB02";"3814"
"31782";"2014-1";"T3IB02";"3935"
"31782";"2014-1";"T3DB02";"3937"
"31792";"2014-1";"T3AB02";"3805"
"31792";"2014-1";"T3BB02";"3806"
"31792";"2014-1";"T3CB02";"3807"
"31792";"2014-1";"T3EB02";"3809"
"31792";"2014-1";"T3GB02";"3811"
"31792";"2014-1";"T3HB02";"3814"
"31792";"2014-1";"T3IB02";"3935"
"31792";"2014-1";"T3DB02";"3937"
"31815";"2014-1";"T3AB01";"3805"
"31815";"2014-1";"T3BB01";"3806"
"31815";"2014-1";"T3CB01";"3807"
"31815";"2014-1";"T3EB01";"3809"
"31815";"2014-1";"T3GB01";"3811"
"31815";"2014-1";"T3HB01";"3814"
"31815";"2014-1";"T3IB01";"3935"
"31815";"2014-1";"T3DB01";"3937"
"31818";"2014-1";"T3AB01";"3805"
"31818";"2014-1";"T3BB01";"3806"
"31818";"2014-1";"T3CB01";"3807"
"31818";"2014-1";"T3EB01";"3809"
"31818";"2014-1";"T3GB01";"3811"
"31818";"2014-1";"T3HB01";"3814"
"31818";"2014-1";"T3IB01";"3935"
"31818";"2014-1";"T3DB01";"3937"
"31820";"2014-1";"T2AB01";"3800"
"31820";"2014-1";"T2BB01";"3801"
"31820";"2014-1";"T2CB01";"3802"
"31820";"2014-1";"T2DB01";"3803"
"31820";"2014-1";"T2EB01";"3804"
"31820";"2014-1";"T2GB01";"3813"
"31869";"2014-1";"T2AB03";"3800"
"31869";"2014-1";"T2EB03";"3804"
"31869";"2014-1";"T2GB03";"3813"
"31888";"2014-1";"T2DB20";"3803"
"31888";"2014-1";"T3AB01";"3805"
"31888";"2014-1";"T3BB01";"3806"
"31888";"2014-1";"T3CB01";"3807"
"31888";"2014-1";"T3EB01";"3809"
"31888";"2014-1";"T3GB01";"3811"
"31888";"2014-1";"T3HB01";"3814"
"31888";"2014-1";"T3IB01";"3935"
"31888";"2014-1";"T3DB01";"3937"
"31926";"2014-1";"T2EB03";"3804"
"31978";"2014-1";"T2DB20";"3803"
"31978";"2014-1";"T3AB01";"3805"
"31978";"2014-1";"T3BB01";"3806"
"31978";"2014-1";"T3CB01";"3807"
"31978";"2014-1";"T3EB01";"3809"
"31978";"2014-1";"T3GB01";"3811"
"31978";"2014-1";"T3HB01";"3814"
"31978";"2014-1";"T3IB01";"3935"
"31978";"2014-1";"T3DB01";"3937"
"31983";"2014-1";"T3AB01";"3805"
"31983";"2014-1";"T3BB01";"3806"
"31983";"2014-1";"T3CB01";"3807"
"31983";"2014-1";"T3EB01";"3809"
"31983";"2014-1";"T3GB01";"3811"
"31983";"2014-1";"T3HB01";"3814"
"31983";"2014-1";"T3IB01";"3935"
"31983";"2014-1";"T3DB01";"3937"
"31986";"2014-1";"T3AB01";"3805"
"31986";"2014-1";"T3BB01";"3806"
"31986";"2014-1";"T3CB01";"3807"
"31986";"2014-1";"T3EB01";"3809"
"31986";"2014-1";"T3GB01";"3811"
"31986";"2014-1";"T3HB01";"3814"
"31986";"2014-1";"T3IB01";"3935"
"31986";"2014-1";"T3DB01";"3937"
"32044";"2014-1";"T3AB02";"3805"
"32044";"2014-1";"T3BB02";"3806"
"32044";"2014-1";"T3CB02";"3807"
"32044";"2014-1";"T3EB02";"3809"
"32044";"2014-1";"T3GB02";"3811"
"32044";"2014-1";"T3HB02";"3814"
"32044";"2014-1";"T3IB02";"3935"
"32044";"2014-1";"T3DB02";"3937"
"32074";"2014-1";"T3AB02";"3805"
"32074";"2014-1";"T3BB02";"3806"
"32074";"2014-1";"T3CB02";"3807"
"32074";"2014-1";"T3EB02";"3809"
"32074";"2014-1";"T3GB02";"3811"
"32074";"2014-1";"T3HB02";"3814"
"32074";"2014-1";"T3IB02";"3935"
"32074";"2014-1";"T3DB02";"3937"
"32099";"2014-1";"T3AB02";"3805"
"32099";"2014-1";"T3BB02";"3806"
"32099";"2014-1";"T3CB02";"3807"
"32099";"2014-1";"T3EB02";"3809"
"32099";"2014-1";"T3GB02";"3811"
"32099";"2014-1";"T3HB02";"3814"
"32099";"2014-1";"T3IB02";"3935"
"32099";"2014-1";"T3DB02";"3937"
"32106";"2014-1";"T3AB02";"3805"
"32106";"2014-1";"T3BB02";"3806"
"32106";"2014-1";"T3CB02";"3807"
"32106";"2014-1";"T3EB02";"3809"
"32106";"2014-1";"T3GB02";"3811"
"32106";"2014-1";"T3HB02";"3814"
"32106";"2014-1";"T3IB02";"3935"
"32106";"2014-1";"T3DB02";"3937"
"32119";"2014-1";"T3AB01";"3805"
"32119";"2014-1";"T3BB01";"3806"
"32119";"2014-1";"T3CB01";"3807"
"32119";"2014-1";"T3EB01";"3809"
"32119";"2014-1";"T3GB01";"3811"
"32119";"2014-1";"T3HB01";"3814"
"32119";"2014-1";"T3IB01";"3935"
"32119";"2014-1";"T3DB01";"3937"
"32133";"2014-1";"T2AB05";"3800"
"32133";"2014-1";"T2DB05";"3803"
"32133";"2014-1";"T3AB01";"3805"
"32133";"2014-1";"T3BB01";"3806"
"32133";"2014-1";"T3CB01";"3807"
"32133";"2014-1";"T3EB01";"3809"
"32133";"2014-1";"T3GB01";"3811"
"32133";"2014-1";"T3HB01";"3814"
"32133";"2014-1";"T3IB01";"3935"
"32155";"2014-1";"T3AB02";"3805"
"32155";"2014-1";"T3BB02";"3806"
"32155";"2014-1";"T3CB02";"3807"
"32155";"2014-1";"T3EB02";"3809"
"32155";"2014-1";"T3GB02";"3811"
"32155";"2014-1";"T3HB02";"3814"
"32155";"2014-1";"T3IB02";"3935"
"32155";"2014-1";"T3DB02";"3937"
"32172";"2014-1";"T2AB06";"3800"
"32172";"2014-1";"T2BB06";"3801"
"32172";"2014-1";"T2CB06";"3802"
"32172";"2014-1";"T2DB06";"3803"
"32172";"2014-1";"T2EB06";"3804"
"32172";"2014-1";"T2GB06";"3813"
"32181";"2014-1";"T2AB11";"3800"
"32181";"2014-1";"T2BB11";"3801"
"32181";"2014-1";"T2CB11";"3802"
"32181";"2014-1";"T2DB11";"3803"
"32181";"2014-1";"T2EB11";"3804"
"32181";"2014-1";"T2FB11";"3812"
"32181";"2014-1";"T2GB11";"3813"
"32195";"2014-1";"T2AB11";"3800"
"32195";"2014-1";"T2BB11";"3801"
"32195";"2014-1";"T2DB11";"3803"
"32195";"2014-1";"T2GB11";"3813"
"32211";"2014-1";"T3AB01";"3805"
"32211";"2014-1";"T3BB01";"3806"
"32211";"2014-1";"T3CB01";"3807"
