"codigo";"lapso";"cod_mat";"cod_comp"
"41117";"2014-1";"T2EB11";"3804"
"41117";"2014-1";"T2FB11";"3812"
"41117";"2014-1";"T2GB11";"3813"
"41140";"2014-1";"T2AB11";"3800"
"41140";"2014-1";"T2BB11";"3801"
"41140";"2014-1";"T2CB11";"3802"
"41140";"2014-1";"T2DB11";"3803"
"41140";"2014-1";"T2EB11";"3804"
"41140";"2014-1";"T2FB11";"3812"
"41140";"2014-1";"T2GB11";"3813"
"41148";"2014-1";"T2AB16";"3800"
"41148";"2014-1";"T2BB16";"3801"
"41148";"2014-1";"T2CB16";"3802"
"41148";"2014-1";"T2DB16";"3803"
"41148";"2014-1";"T2EB16";"3804"
"41148";"2014-1";"T2FB16";"3812"
"41148";"2014-1";"T2GB16";"3813"
"41150";"2014-1";"T2AB11";"3800"
"41150";"2014-1";"T2BB11";"3801"
"41150";"2014-1";"T2CB11";"3802"
"41150";"2014-1";"T2DB11";"3803"
"41150";"2014-1";"T2EB11";"3804"
"41150";"2014-1";"T2FB11";"3812"
"41150";"2014-1";"T2GB11";"3813"
"41160";"2014-1";"T2AB11";"3800"
"41160";"2014-1";"T2BB11";"3801"
"41160";"2014-1";"T2CB11";"3802"
"41160";"2014-1";"T2DB11";"3803"
"41160";"2014-1";"T2EB11";"3804"
"41160";"2014-1";"T2FB11";"3812"
"41160";"2014-1";"T2GB11";"3813"
"41200";"2014-1";"T2AB12";"3800"
"41200";"2014-1";"T2BB12";"3801"
"41200";"2014-1";"T2CB12";"3802"
"41200";"2014-1";"T2DB12";"3803"
"41200";"2014-1";"T2EB12";"3804"
"41200";"2014-1";"T2FB12";"3812"
"41200";"2014-1";"T2GB12";"3813"
"41205";"2014-1";"T2AB15";"3800"
"41205";"2014-1";"T2BB15";"3801"
"41205";"2014-1";"T2CB15";"3802"
"41205";"2014-1";"T2DB15";"3803"
"41205";"2014-1";"T2EB15";"3804"
"41205";"2014-1";"T2FB15";"3812"
"41205";"2014-1";"T2GB15";"3813"
"41213";"2014-1";"T2AB11";"3800"
"41213";"2014-1";"T2BB11";"3801"
"41213";"2014-1";"T2CB11";"3802"
"41213";"2014-1";"T2DB11";"3803"
"41213";"2014-1";"T2EB11";"3804"
"41213";"2014-1";"T2FB11";"3812"
"41213";"2014-1";"T2GB11";"3813"
"41219";"2014-1";"T2AB11";"3800"
"41219";"2014-1";"T2BB11";"3801"
"41219";"2014-1";"T2CB11";"3802"
"41219";"2014-1";"T2DB11";"3803"
"41219";"2014-1";"T2EB11";"3804"
"41219";"2014-1";"T2FB11";"3812"
"41219";"2014-1";"T2GB11";"3813"
"41272";"2014-1";"T2AB15";"3800"
"41272";"2014-1";"T2BB15";"3801"
"41272";"2014-1";"T2CB15";"3802"
"41272";"2014-1";"T2DB15";"3803"
"41272";"2014-1";"T2EB15";"3804"
"41272";"2014-1";"T2FB15";"3812"
"41272";"2014-1";"T2GB15";"3813"
"41274";"2014-1";"T2AB13";"3800"
"41274";"2014-1";"T2BB13";"3801"
"41274";"2014-1";"T2CB13";"3802"
"41274";"2014-1";"T2DB13";"3803"
"41274";"2014-1";"T2EB13";"3804"
"41274";"2014-1";"T2FB13";"3812"
"41274";"2014-1";"T2GB13";"3813"
"41276";"2014-1";"T2AB11";"3800"
"41276";"2014-1";"T2BB11";"3801"
"41276";"2014-1";"T2CB11";"3802"
"41276";"2014-1";"T2DB11";"3803"
"41276";"2014-1";"T2EB11";"3804"
"41276";"2014-1";"T2FB11";"3812"
"41276";"2014-1";"T2GB11";"3813"
"41286";"2014-1";"T2AB15";"3800"
"41286";"2014-1";"T2BB15";"3801"
"41286";"2014-1";"T2CB15";"3802"
"41286";"2014-1";"T2DB15";"3803"
"41286";"2014-1";"T2EB15";"3804"
"41286";"2014-1";"T2FB15";"3812"
"41286";"2014-1";"T2GB15";"3813"
"41289";"2014-1";"T2AB12";"3800"
"41289";"2014-1";"T2BB12";"3801"
"41289";"2014-1";"T2CB12";"3802"
"41289";"2014-1";"T2DB12";"3803"
"41289";"2014-1";"T2EB12";"3804"
"41289";"2014-1";"T2FB12";"3812"
"41289";"2014-1";"T2GB12";"3813"
"41307";"2014-1";"T2AB12";"3800"
"41307";"2014-1";"T2BB12";"3801"
"41307";"2014-1";"T2CB12";"3802"
"41307";"2014-1";"T2DB12";"3803"
"41307";"2014-1";"T2EB12";"3804"
"41307";"2014-1";"T2FB12";"3812"
"41307";"2014-1";"T2GB12";"3813"
"41308";"2014-1";"T2AB11";"3800"
"41308";"2014-1";"T2BB11";"3801"
"41308";"2014-1";"T2CB11";"3802"
"41308";"2014-1";"T2DB11";"3803"
"41308";"2014-1";"T2EB11";"3804"
"41308";"2014-1";"T2FB11";"3812"
"41308";"2014-1";"T2GB11";"3813"
"41328";"2014-1";"T2AB15";"3800"
"41328";"2014-1";"T2BB15";"3801"
"41328";"2014-1";"T2CB15";"3802"
"41328";"2014-1";"T2DB15";"3803"
"41328";"2014-1";"T2EB15";"3804"
"41328";"2014-1";"T2FB15";"3812"
"41328";"2014-1";"T2GB15";"3813"
"41368";"2014-1";"T2AB13";"3800"
"41368";"2014-1";"T2BB13";"3801"
"41368";"2014-1";"T2CB13";"3802"
"41368";"2014-1";"T2DB13";"3803"
"41368";"2014-1";"T2EB13";"3804"
"41368";"2014-1";"T2FB13";"3812"
"41368";"2014-1";"T2GB13";"3813"
"41379";"2014-1";"T2AB11";"3800"
"41379";"2014-1";"T2BB11";"3801"
"41379";"2014-1";"T2CB11";"3802"
"41379";"2014-1";"T2DB11";"3803"
"41379";"2014-1";"T2EB11";"3804"
"41379";"2014-1";"T2FB11";"3812"
"41379";"2014-1";"T2GB11";"3813"
"41382";"2014-1";"T2AB15";"3800"
"41382";"2014-1";"T2BB15";"3801"
"41382";"2014-1";"T2CB15";"3802"
"41382";"2014-1";"T2DB15";"3803"
"41382";"2014-1";"T2EB15";"3804"
"41382";"2014-1";"T2FB15";"3812"
"41382";"2014-1";"T2GB15";"3813"
"41391";"2014-1";"T2AB11";"3800"
"41391";"2014-1";"T2BB11";"3801"
"41391";"2014-1";"T2CB11";"3802"
"41391";"2014-1";"T2DB11";"3803"
"41391";"2014-1";"T2EB11";"3804"
"41391";"2014-1";"T2FB11";"3812"
"41391";"2014-1";"T2GB11";"3813"
"41401";"2014-1";"T2AB15";"3800"
"41401";"2014-1";"T2BB15";"3801"
"41401";"2014-1";"T2CB15";"3802"
"41401";"2014-1";"T2DB15";"3803"
"41401";"2014-1";"T2EB15";"3804"
"41401";"2014-1";"T2FB15";"3812"
"41401";"2014-1";"T2GB15";"3813"
"41416";"2014-1";"T2AB16";"3800"
"41416";"2014-1";"T2BB16";"3801"
"41416";"2014-1";"T2CB16";"3802"
"41416";"2014-1";"T2DB16";"3803"
"41416";"2014-1";"T2EB16";"3804"
"41416";"2014-1";"T2FB16";"3812"
"41416";"2014-1";"T2GB16";"3813"
"41418";"2014-1";"T2AB15";"3800"
"41418";"2014-1";"T2BB15";"3801"
"41418";"2014-1";"T2CB15";"3802"
"41418";"2014-1";"T2DB15";"3803"
"41418";"2014-1";"T2EB15";"3804"
"41418";"2014-1";"T2FB15";"3812"
"41418";"2014-1";"T2GB15";"3813"
"41434";"2014-1";"T2AB15";"3800"
"41434";"2014-1";"T2BB15";"3801"
"41434";"2014-1";"T2CB15";"3802"
"41434";"2014-1";"T2DB15";"3803"
"41434";"2014-1";"T2EB15";"3804"
"41434";"2014-1";"T2FB15";"3812"
"41434";"2014-1";"T2GB15";"3813"
"41454";"2014-1";"T2AB15";"3800"
"41454";"2014-1";"T2BB15";"3801"
"41454";"2014-1";"T2CB15";"3802"
"41454";"2014-1";"T2DB15";"3803"
"41454";"2014-1";"T2EB15";"3804"
"41454";"2014-1";"T2FB15";"3812"
"41454";"2014-1";"T2GB15";"3813"
"41462";"2014-1";"T2AB15";"3800"
"41462";"2014-1";"T2BB15";"3801"
"41462";"2014-1";"T2CB15";"3802"
"41462";"2014-1";"T2DB15";"3803"
"41462";"2014-1";"T2EB15";"3804"
"41462";"2014-1";"T2FB15";"3812"
"41462";"2014-1";"T2GB15";"3813"
"41468";"2014-1";"T2AB15";"3800"
"41468";"2014-1";"T2BB15";"3801"
"41468";"2014-1";"T2CB15";"3802"
"41468";"2014-1";"T2DB15";"3803"
"41468";"2014-1";"T2EB15";"3804"
"41468";"2014-1";"T2FB15";"3812"
"41468";"2014-1";"T2GB15";"3813"
"41524";"2014-1";"T2AB16";"3800"
"41524";"2014-1";"T2BB16";"3801"
"41524";"2014-1";"T2CB16";"3802"
"41524";"2014-1";"T2DB16";"3803"
"41524";"2014-1";"T2EB16";"3804"
"41524";"2014-1";"T2FB16";"3812"
"41524";"2014-1";"T2GB16";"3813"
"41579";"2014-1";"T2AB11";"3800"
"41579";"2014-1";"T2BB11";"3801"
"41579";"2014-1";"T2CB11";"3802"
"41579";"2014-1";"T2DB11";"3803"
"41579";"2014-1";"T2EB11";"3804"
"41579";"2014-1";"T2FB11";"3812"
"41579";"2014-1";"T2GB11";"3813"
"41581";"2014-1";"T2AB16";"3800"
"41581";"2014-1";"T2BB16";"3801"
"41581";"2014-1";"T2CB16";"3802"
"41581";"2014-1";"T2DB16";"3803"
"41581";"2014-1";"T2EB16";"3804"
"41581";"2014-1";"T2FB16";"3812"
"41581";"2014-1";"T2GB16";"3813"
"41603";"2014-1";"T2AB15";"3800"
"41603";"2014-1";"T2BB15";"3801"
"41603";"2014-1";"T2CB15";"3802"
"41603";"2014-1";"T2DB15";"3803"
"41603";"2014-1";"T2EB15";"3804"
"41603";"2014-1";"T2FB15";"3812"
"41603";"2014-1";"T2GB15";"3813"
"41666";"2014-1";"T2AB16";"3800"
"41666";"2014-1";"T2BB16";"3801"
"41666";"2014-1";"T2CB16";"3802"
"41666";"2014-1";"T2DB16";"3803"
"41666";"2014-1";"T2EB16";"3804"
"41666";"2014-1";"T2FB16";"3812"
"41666";"2014-1";"T2GB16";"3813"
"41681";"2014-1";"T2AB15";"3800"
"41681";"2014-1";"T2BB15";"3801"
"41681";"2014-1";"T2CB15";"3802"
"41681";"2014-1";"T2DB15";"3803"
"41681";"2014-1";"T2EB15";"3804"
"41681";"2014-1";"T2FB15";"3812"
"41681";"2014-1";"T2GB15";"3813"
"41685";"2014-1";"T2AB15";"3800"
"41685";"2014-1";"T2BB15";"3801"
"41685";"2014-1";"T2CB15";"3802"
"41685";"2014-1";"T2DB15";"3803"
"41685";"2014-1";"T2EB15";"3804"
"41685";"2014-1";"T2FB15";"3812"
"41685";"2014-1";"T2GB15";"3813"
"41691";"2014-1";"T2AB16";"3800"
"41691";"2014-1";"T2BB16";"3801"
"41691";"2014-1";"T2CB16";"3802"
"41691";"2014-1";"T2DB16";"3803"
"41691";"2014-1";"T2EB16";"3804"
"41691";"2014-1";"T2FB16";"3812"
"41691";"2014-1";"T2GB16";"3813"
"41711";"2014-1";"T2AB11";"3800"
"41711";"2014-1";"T2BB11";"3801"
"41711";"2014-1";"T2CB11";"3802"
"41711";"2014-1";"T2DB11";"3803"
"41711";"2014-1";"T2EB11";"3804"
"41711";"2014-1";"T2FB11";"3812"
"41722";"2014-1";"T2AB13";"3800"
"41722";"2014-1";"T2BB13";"3801"
"41722";"2014-1";"T2CB13";"3802"
"41722";"2014-1";"T2DB13";"3803"
"41722";"2014-1";"T2EB13";"3804"
"41722";"2014-1";"T2FB13";"3812"
"41722";"2014-1";"T2GB13";"3813"
"41748";"2014-1";"T2AB12";"3800"
"41748";"2014-1";"T2BB12";"3801"
"41748";"2014-1";"T2CB12";"3802"
"41748";"2014-1";"T2DB12";"3803"
"41748";"2014-1";"T2EB12";"3804"
"41748";"2014-1";"T2FB12";"3812"
"41748";"2014-1";"T2GB12";"3813"
"41775";"2014-1";"T2AB12";"3800"
"41775";"2014-1";"T2BB12";"3801"
"41775";"2014-1";"T2CB12";"3802"
"41775";"2014-1";"T2DB12";"3803"
"41775";"2014-1";"T2EB12";"3804"
"41775";"2014-1";"T2FB12";"3812"
"41775";"2014-1";"T2GB12";"3813"
"41776";"2014-1";"T2AB12";"3800"
"41776";"2014-1";"T2BB12";"3801"
"41776";"2014-1";"T2CB12";"3802"
"41776";"2014-1";"T2DB12";"3803"
"41776";"2014-1";"T2EB12";"3804"
"41776";"2014-1";"T2FB12";"3812"
"41776";"2014-1";"T2GB12";"3813"
"41781";"2014-1";"T2AB15";"3800"
"41781";"2014-1";"T2BB15";"3801"
"41781";"2014-1";"T2CB15";"3802"
"41781";"2014-1";"T2DB15";"3803"
"41781";"2014-1";"T2EB15";"3804"
"41781";"2014-1";"T2FB15";"3812"
"41781";"2014-1";"T2GB15";"3813"
"41786";"2014-1";"T2AB12";"3800"
"41786";"2014-1";"T2BB12";"3801"
"41786";"2014-1";"T2CB12";"3802"
"41786";"2014-1";"T2DB12";"3803"
"41786";"2014-1";"T2EB12";"3804"
"41786";"2014-1";"T2FB12";"3812"
"41786";"2014-1";"T2GB12";"3813"
"41821";"2014-1";"T2AB12";"3800"
"41821";"2014-1";"T2BB12";"3801"
"41821";"2014-1";"T2CB12";"3802"
"41821";"2014-1";"T2DB12";"3803"
"41821";"2014-1";"T2EB12";"3804"
"41821";"2014-1";"T2FB12";"3812"
"41821";"2014-1";"T2GB12";"3813"
"41840";"2014-1";"T2AB14";"3800"
"41840";"2014-1";"T2BB14";"3801"
"41840";"2014-1";"T2CB14";"3802"
"41840";"2014-1";"T2DB14";"3803"
"41840";"2014-1";"T2EB14";"3804"
"41840";"2014-1";"T2FB14";"3812"
"41840";"2014-1";"T2GB14";"3813"
"41913";"2014-1";"T2AB12";"3800"
"41913";"2014-1";"T2BB12";"3801"
"41913";"2014-1";"T2CB12";"3802"
"41913";"2014-1";"T2DB12";"3803"
"41913";"2014-1";"T2EB12";"3804"
"41913";"2014-1";"T2FB12";"3812"
"41913";"2014-1";"T2GB12";"3813"
"41918";"2014-1";"T2AB14";"3800"
"41918";"2014-1";"T2BB14";"3801"
"41918";"2014-1";"T2CB14";"3802"
"41918";"2014-1";"T2DB14";"3803"
"41918";"2014-1";"T2EB14";"3804"
"41918";"2014-1";"T2FB14";"3812"
"41918";"2014-1";"T2GB14";"3813"
"41995";"2014-1";"T2AB12";"3800"
"41995";"2014-1";"T2BB12";"3801"
"41995";"2014-1";"T2CB12";"3802"
"41995";"2014-1";"T2DB12";"3803"
"41995";"2014-1";"T2EB12";"3804"
"41995";"2014-1";"T2FB12";"3812"
"41995";"2014-1";"T2GB12";"3813"
"41999";"2014-1";"T2AB14";"3800"
"41999";"2014-1";"T2BB14";"3801"
"41999";"2014-1";"T2CB14";"3802"
"41999";"2014-1";"T2DB14";"3803"
"41999";"2014-1";"T2EB14";"3804"
"41999";"2014-1";"T2FB14";"3812"
"41999";"2014-1";"T2GB14";"3813"
"42015";"2014-1";"T2AB14";"3800"
"42015";"2014-1";"T2BB14";"3801"
"42015";"2014-1";"T2CB14";"3802"
"42015";"2014-1";"T2DB14";"3803"
"42015";"2014-1";"T2EB14";"3804"
"42015";"2014-1";"T2FB14";"3812"
"42015";"2014-1";"T2GB14";"3813"
"42031";"2014-1";"T2AB12";"3800"
"42031";"2014-1";"T2BB12";"3801"
"42031";"2014-1";"T2CB12";"3802"
"42031";"2014-1";"T2DB12";"3803"
"42031";"2014-1";"T2EB12";"3804"
"42031";"2014-1";"T2FB12";"3812"
"42031";"2014-1";"T2GB12";"3813"
"42032";"2014-1";"T2AB15";"3800"
"42032";"2014-1";"T2BB15";"3801"
"42032";"2014-1";"T2CB15";"3802"
"42032";"2014-1";"T2DB15";"3803"
"42032";"2014-1";"T2EB15";"3804"
"42032";"2014-1";"T2FB15";"3812"
"42032";"2014-1";"T2GB15";"3813"
"42087";"2014-1";"T2AB16";"3800"
"42087";"2014-1";"T2BB16";"3801"
"42087";"2014-1";"T2CB16";"3802"
"42087";"2014-1";"T2DB16";"3803"
"42087";"2014-1";"T2EB16";"3804"
"42087";"2014-1";"T2FB16";"3812"
"42087";"2014-1";"T2GB16";"3813"
"42103";"2014-1";"T2AB14";"3800"
"42103";"2014-1";"T2BB14";"3801"
"42103";"2014-1";"T2CB14";"3802"
"42103";"2014-1";"T2DB14";"3803"
"42103";"2014-1";"T2EB14";"3804"
"42103";"2014-1";"T2FB14";"3812"
"42103";"2014-1";"T2GB14";"3813"
"42112";"2014-1";"T2AB13";"3800"
"42112";"2014-1";"T2BB13";"3801"
"42112";"2014-1";"T2CB13";"3802"
"42112";"2014-1";"T2DB13";"3803"
"42112";"2014-1";"T2EB13";"3804"
"42112";"2014-1";"T2FB13";"3812"
"42112";"2014-1";"T2GB13";"3813"
"42131";"2014-1";"T2AB12";"3800"
"42131";"2014-1";"T2BB12";"3801"
"42131";"2014-1";"T2CB12";"3802"
"42131";"2014-1";"T2DB12";"3803"
"42131";"2014-1";"T2EB12";"3804"
"42131";"2014-1";"T2FB12";"3812"
"42131";"2014-1";"T2GB12";"3813"
"42145";"2014-1";"T2AB14";"3800"
"42145";"2014-1";"T2BB14";"3801"
"42145";"2014-1";"T2CB14";"3802"
"42145";"2014-1";"T2DB14";"3803"
"42145";"2014-1";"T2EB14";"3804"
"42145";"2014-1";"T2FB14";"3812"
"42145";"2014-1";"T2GB14";"3813"
"42152";"2014-1";"T2AB14";"3800"
"42152";"2014-1";"T2BB14";"3801"
"42152";"2014-1";"T2CB14";"3802"
"42152";"2014-1";"T2DB14";"3803"
"42152";"2014-1";"T2EB14";"3804"
"42152";"2014-1";"T2FB14";"3812"
"42152";"2014-1";"T2GB14";"3813"
"42172";"2014-1";"T2AB15";"3800"
"42172";"2014-1";"T2BB15";"3801"
"42172";"2014-1";"T2CB15";"3802"
"42172";"2014-1";"T2DB15";"3803"
"42172";"2014-1";"T2EB15";"3804"
"42172";"2014-1";"T2FB15";"3812"
"42172";"2014-1";"T2GB15";"3813"
"42187";"2014-1";"T2AB13";"3800"
"42187";"2014-1";"T2BB13";"3801"
"42187";"2014-1";"T2CB13";"3802"
"42187";"2014-1";"T2DB13";"3803"
"42187";"2014-1";"T2EB13";"3804"
"42187";"2014-1";"T2FB13";"3812"
"42187";"2014-1";"T2GB13";"3813"
"42188";"2014-1";"T2AB14";"3800"
"42188";"2014-1";"T2BB14";"3801"
"42188";"2014-1";"T2CB14";"3802"
"42188";"2014-1";"T2DB14";"3803"
"42188";"2014-1";"T2EB14";"3804"
"42188";"2014-1";"T2FB14";"3812"
"42188";"2014-1";"T2GB14";"3813"
"42189";"2014-1";"T2AB14";"3800"
"42189";"2014-1";"T2BB14";"3801"
"42189";"2014-1";"T2CB14";"3802"
"42189";"2014-1";"T2DB14";"3803"
"42189";"2014-1";"T2EB14";"3804"
"42189";"2014-1";"T2FB14";"3812"
"42189";"2014-1";"T2GB14";"3813"
"42224";"2014-1";"T2AB12";"3800"
"42224";"2014-1";"T2BB12";"3801"
"42224";"2014-1";"T2CB12";"3802"
"42224";"2014-1";"T2DB12";"3803"
"42224";"2014-1";"T2EB12";"3804"
"42224";"2014-1";"T2FB12";"3812"
"42224";"2014-1";"T2GB12";"3813"
"42229";"2014-1";"T2AB15";"3800"
"42229";"2014-1";"T2BB15";"3801"
"42229";"2014-1";"T2CB15";"3802"
"42229";"2014-1";"T2DB15";"3803"
"42229";"2014-1";"T2EB15";"3804"
"42229";"2014-1";"T2FB15";"3812"
"42229";"2014-1";"T2GB15";"3813"
"42261";"2014-1";"T2AB13";"3800"
"42261";"2014-1";"T2BB13";"3801"
"42261";"2014-1";"T2CB13";"3802"
"42261";"2014-1";"T2DB13";"3803"
"42261";"2014-1";"T2EB13";"3804"
"42261";"2014-1";"T2FB13";"3812"
"42261";"2014-1";"T2GB13";"3813"
"42276";"2014-1";"T2AB14";"3800"
"42276";"2014-1";"T2BB14";"3801"
"42276";"2014-1";"T2CB14";"3802"
"42276";"2014-1";"T2DB14";"3803"
"42276";"2014-1";"T2EB14";"3804"
"42276";"2014-1";"T2FB14";"3812"
"42276";"2014-1";"T2GB14";"3813"
"42283";"2014-1";"T2AB14";"3800"
"42283";"2014-1";"T2BB14";"3801"
"42283";"2014-1";"T2CB14";"3802"
"42283";"2014-1";"T2DB14";"3803"
"42283";"2014-1";"T2EB14";"3804"
"42283";"2014-1";"T2FB14";"3812"
"42283";"2014-1";"T2GB14";"3813"
"42299";"2014-1";"T2AB14";"3800"
"42299";"2014-1";"T2BB14";"3801"
"42299";"2014-1";"T2CB14";"3802"
"42299";"2014-1";"T2DB14";"3803"
"42299";"2014-1";"T2EB14";"3804"
"42299";"2014-1";"T2FB14";"3812"
"42299";"2014-1";"T2GB14";"3813"
"42300";"2014-1";"T2AB14";"3800"
"42300";"2014-1";"T2BB14";"3801"
"42300";"2014-1";"T2CB14";"3802"
"42300";"2014-1";"T2DB14";"3803"
"42300";"2014-1";"T2EB14";"3804"
"42300";"2014-1";"T2FB14";"3812"
"42300";"2014-1";"T2GB14";"3813"
"42306";"2014-1";"T2AB14";"3800"
"42306";"2014-1";"T2BB14";"3801"
"42306";"2014-1";"T2CB14";"3802"
"42306";"2014-1";"T2DB14";"3803"
"42306";"2014-1";"T2EB14";"3804"
"42306";"2014-1";"T2FB14";"3812"
"42306";"2014-1";"T2GB14";"3813"
"42325";"2014-1";"T2AB13";"3800"
"42325";"2014-1";"T2BB13";"3801"
"42325";"2014-1";"T2CB13";"3802"
"42325";"2014-1";"T2DB13";"3803"
"42325";"2014-1";"T2EB13";"3804"
"42325";"2014-1";"T2FB13";"3812"
"42325";"2014-1";"T2GB13";"3813"
"42330";"2014-1";"T2AB14";"3800"
"42330";"2014-1";"T2BB14";"3801"
"42330";"2014-1";"T2CB14";"3802"
"42330";"2014-1";"T2DB14";"3803"
"42330";"2014-1";"T2EB14";"3804"
"42330";"2014-1";"T2FB14";"3812"
"42330";"2014-1";"T2GB14";"3813"
"42331";"2014-1";"T2AB14";"3800"
"42331";"2014-1";"T2BB14";"3801"
"42331";"2014-1";"T2CB14";"3802"
"42331";"2014-1";"T2DB14";"3803"
"42331";"2014-1";"T2EB14";"3804"
"42331";"2014-1";"T2FB14";"3812"
"42331";"2014-1";"T2GB14";"3813"
"42339";"2014-1";"T2AB13";"3800"
"42339";"2014-1";"T2BB13";"3801"
"42339";"2014-1";"T2CB13";"3802"
"42339";"2014-1";"T2DB13";"3803"
"42339";"2014-1";"T2EB13";"3804"
"42339";"2014-1";"T2FB13";"3812"
"42339";"2014-1";"T2GB13";"3813"
"42348";"2014-1";"T2AB14";"3800"
"42348";"2014-1";"T2BB14";"3801"
"42348";"2014-1";"T2CB14";"3802"
"42348";"2014-1";"T2DB14";"3803"
"42348";"2014-1";"T2EB14";"3804"
"42348";"2014-1";"T2FB14";"3812"
"42348";"2014-1";"T2GB14";"3813"
"42366";"2014-1";"T2AB11";"3800"
"42366";"2014-1";"T2BB11";"3801"
"42366";"2014-1";"T2CB11";"3802"
"42366";"2014-1";"T2DB11";"3803"
"42366";"2014-1";"T2EB11";"3804"
"42366";"2014-1";"T2FB11";"3812"
"42366";"2014-1";"T2GB11";"3813"
"42377";"2014-1";"T2AB12";"3800"
"42377";"2014-1";"T2BB12";"3801"
"42377";"2014-1";"T2CB12";"3802"
"42377";"2014-1";"T2DB12";"3803"
"42377";"2014-1";"T2EB12";"3804"
"42377";"2014-1";"T2FB12";"3812"
"42377";"2014-1";"T2GB12";"3813"
"42378";"2014-1";"T2AB15";"3800"
"42378";"2014-1";"T2BB15";"3801"
"42378";"2014-1";"T2CB15";"3802"
"42378";"2014-1";"T2DB15";"3803"
"42378";"2014-1";"T2EB15";"3804"
"42378";"2014-1";"T2FB15";"3812"
"42378";"2014-1";"T2GB15";"3813"
"42379";"2014-1";"T2AB12";"3800"
"42379";"2014-1";"T2BB12";"3801"
"42379";"2014-1";"T2CB12";"3802"
"42379";"2014-1";"T2DB12";"3803"
"42379";"2014-1";"T2EB12";"3804"
"42379";"2014-1";"T2FB12";"3812"
"42379";"2014-1";"T2GB12";"3813"
"42384";"2014-1";"T2AB13";"3800"
"42384";"2014-1";"T2BB13";"3801"
"42384";"2014-1";"T2CB13";"3802"
"42384";"2014-1";"T2DB13";"3803"
"42384";"2014-1";"T2EB13";"3804"
"42384";"2014-1";"T2FB13";"3812"
"42384";"2014-1";"T2GB13";"3813"
"42390";"2014-1";"T2AB15";"3800"
"42390";"2014-1";"T2BB15";"3801"
"42390";"2014-1";"T2CB15";"3802"
"42390";"2014-1";"T2DB15";"3803"
"42390";"2014-1";"T2EB15";"3804"
"42390";"2014-1";"T2FB15";"3812"
"42390";"2014-1";"T2GB15";"3813"
"42424";"2014-1";"T2AB15";"3800"
"42424";"2014-1";"T2BB15";"3801"
"42424";"2014-1";"T2CB15";"3802"
"42424";"2014-1";"T2DB15";"3803"
"42424";"2014-1";"T2EB15";"3804"
"42424";"2014-1";"T2FB15";"3812"
"42424";"2014-1";"T2GB15";"3813"
"42436";"2014-1";"T2AB13";"3800"
"42436";"2014-1";"T2BB13";"3801"
"42436";"2014-1";"T2CB13";"3802"
"42436";"2014-1";"T2DB13";"3803"
"42436";"2014-1";"T2EB13";"3804"
"42436";"2014-1";"T2FB13";"3812"
